==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
V1 spatial init
Learnable spatial vec
Learnable channel vec
Epoch: 0
 [>................................................................]  Step: 10s644ms | Tot: 2ms | Loss: 2.413 | Acc: 7.031% (9/128) 1/391 
 [============>....................................................]  Step: 320ms | Tot: 25s238ms | Loss: 0.532 | Acc: 81.460% (8133/9984) 78/391 
 [============>....................................................]  Step: 319ms | Tot: 25s557ms | Loss: 0.531 | Acc: 81.507% (8242/10112) 79/391 
 [=============>...................................................]  Step: 327ms | Tot: 25s885ms | Loss: 0.531 | Acc: 81.514% (8347/10240) 80/391 
 [=============>...................................................]  Step: 326ms | Tot: 26s211ms | Loss: 0.529 | Acc: 81.578% (8458/10368) 81/391 
 [=============>...................................................]  Step: 318ms | Tot: 26s530ms | Loss: 0.530 | Acc: 81.545% (8559/10496) 82/391 
 [=============>...................................................]  Step: 327ms | Tot: 26s858ms | Loss: 0.530 | Acc: 81.579% (8667/10624) 83/391 
 [=============>...................................................]  Step: 326ms | Tot: 27s184ms | Loss: 0.531 | Acc: 81.538% (8767/10752) 84/391 
 [=============>...................................................]  Step: 321ms | Tot: 27s505ms | Loss: 0.531 | Acc: 81.535% (8871/10880) 85/391 
 [==============>..................................................]  Step: 327ms | Tot: 27s833ms | Loss: 0.531 | Acc: 81.523% (8974/11008) 86/391 
 [==============>..................................................]  Step: 321ms | Tot: 28s155ms | Loss: 0.531 | Acc: 81.492% (9075/11136) 87/391 
 [==============>..................................................]  Step: 323ms | Tot: 28s478ms | Loss: 0.531 | Acc: 81.463% (9176/11264) 88/391 
 [==============>..................................................]  Step: 326ms | Tot: 28s805ms | Loss: 0.531 | Acc: 81.469% (9281/11392) 89/391 
 [==============>..................................................]  Step: 323ms | Tot: 29s128ms | Loss: 0.532 | Acc: 81.432% (9381/11520) 90/391 
 [==============>..................................................]  Step: 320ms | Tot: 29s449ms | Loss: 0.532 | Acc: 81.405% (9482/11648) 91/391 
 [===============>.................................................]  Step: 320ms | Tot: 29s770ms | Loss: 0.533 | Acc: 81.411% (9587/11776) 92/391 
 [===============>.................................................]  Step: 320ms | Tot: 30s90ms | Loss: 0.530 | Acc: 81.494% (9701/11904) 93/391 
 [===============>.................................................]  Step: 324ms | Tot: 30s414ms | Loss: 0.531 | Acc: 81.474% (9803/12032) 94/391 
 [===============>.................................................]  Step: 322ms | Tot: 30s736ms | Loss: 0.531 | Acc: 81.464% (9906/12160) 95/391 
 [===============>.................................................]  Step: 324ms | Tot: 31s61ms | Loss: 0.531 | Acc: 81.453% (10009/12288) 96/391 
 [===============>.................................................]  Step: 319ms | Tot: 31s381ms | Loss: 0.530 | Acc: 81.484% (10117/12416) 97/391 
 [================>................................................]  Step: 318ms | Tot: 31s699ms | Loss: 0.530 | Acc: 81.457% (10218/12544) 98/391 
 [================>................................................]  Step: 334ms | Tot: 32s34ms | Loss: 0.530 | Acc: 81.487% (10326/12672) 99/391 
 [================>................................................]  Step: 327ms | Tot: 32s362ms | Loss: 0.531 | Acc: 81.422% (10422/12800) 100/391 
 [================>................................................]  Step: 319ms | Tot: 32s682ms | Loss: 0.531 | Acc: 81.443% (10529/12928) 101/391 
 [================>................................................]  Step: 324ms | Tot: 33s6ms | Loss: 0.530 | Acc: 81.457% (10635/13056) 102/391 
 [================>................................................]  Step: 320ms | Tot: 33s327ms | Loss: 0.529 | Acc: 81.500% (10745/13184) 103/391 
 [=================>...............................................]  Step: 320ms | Tot: 33s647ms | Loss: 0.528 | Acc: 81.535% (10854/13312) 104/391 
 [=================>...............................................]  Step: 325ms | Tot: 33s972ms | Loss: 0.528 | Acc: 81.562% (10962/13440) 105/391 
 [=================>...............................................]  Step: 319ms | Tot: 34s292ms | Loss: 0.529 | Acc: 81.515% (11060/13568) 106/391 
 [=================>...............................................]  Step: 322ms | Tot: 34s614ms | Loss: 0.528 | Acc: 81.549% (11169/13696) 107/391 
 [=================>...............................................]  Step: 331ms | Tot: 34s945ms | Loss: 0.529 | Acc: 81.518% (11269/13824) 108/391 
 [=================>...............................................]  Step: 323ms | Tot: 35s269ms | Loss: 0.528 | Acc: 81.565% (11380/13952) 109/391 
 [==================>..............................................]  Step: 320ms | Tot: 35s589ms | Loss: 0.529 | Acc: 81.548% (11482/14080) 110/391 
 [==================>..............................................]  Step: 328ms | Tot: 35s918ms | Loss: 0.528 | Acc: 81.581% (11591/14208) 111/391 
 [==================>..............................................]  Step: 319ms | Tot: 36s238ms | Loss: 0.529 | Acc: 81.571% (11694/14336) 112/391 
 [==================>..............................................]  Step: 322ms | Tot: 36s560ms | Loss: 0.529 | Acc: 81.568% (11798/14464) 113/391 
 [==================>..............................................]  Step: 331ms | Tot: 36s892ms | Loss: 0.529 | Acc: 81.593% (11906/14592) 114/391 
 [==================>..............................................]  Step: 328ms | Tot: 37s220ms | Loss: 0.528 | Acc: 81.617% (12014/14720) 115/391 
 [===================>.............................................]  Step: 321ms | Tot: 37s541ms | Loss: 0.529 | Acc: 81.560% (12110/14848) 116/391 
 [===================>.............................................]  Step: 329ms | Tot: 37s870ms | Loss: 0.528 | Acc: 81.577% (12217/14976) 117/391 
 [===================>.............................................]  Step: 321ms | Tot: 38s192ms | Loss: 0.529 | Acc: 81.574% (12321/15104) 118/391 
 [===================>.............................................]  Step: 319ms | Tot: 38s512ms | Loss: 0.528 | Acc: 81.605% (12430/15232) 119/391 
 [===================>.............................................]  Step: 333ms | Tot: 38s845ms | Loss: 0.528 | Acc: 81.582% (12531/15360) 120/391 
 [===================>.............................................]  Step: 323ms | Tot: 39s168ms | Loss: 0.527 | Acc: 81.618% (12641/15488) 121/391 
 [====================>............................................]  Step: 322ms | Tot: 39s491ms | Loss: 0.528 | Acc: 81.609% (12744/15616) 122/391 
 [====================>............................................]  Step: 326ms | Tot: 39s817ms | Loss: 0.528 | Acc: 81.650% (12855/15744) 123/391 
 [====================>............................................]  Step: 368ms | Tot: 40s185ms | Loss: 0.527 | Acc: 81.678% (12964/15872) 124/391 
 [====================>............................................]  Step: 354ms | Tot: 40s540ms | Loss: 0.528 | Acc: 81.675% (13068/16000) 125/391 
 [====================>............................................]  Step: 341ms | Tot: 40s881ms | Loss: 0.527 | Acc: 81.678% (13173/16128) 126/391 
 [====================>............................................]  Step: 323ms | Tot: 41s204ms | Loss: 0.527 | Acc: 81.687% (13279/16256) 127/391 
 [=====================>...........................................]  Step: 320ms | Tot: 41s524ms | Loss: 0.528 | Acc: 81.653% (13378/16384) 128/391 
 [=====================>...........................................]  Step: 331ms | Tot: 41s856ms | Loss: 0.527 | Acc: 81.638% (13480/16512) 129/391 
 [=====================>...........................................]  Step: 332ms | Tot: 42s189ms | Loss: 0.527 | Acc: 81.641% (13585/16640) 130/391 
 [=====================>...........................................]  Step: 321ms | Tot: 42s510ms | Loss: 0.527 | Acc: 81.644% (13690/16768) 131/391 
 [=====================>...........................................]  Step: 334ms | Tot: 42s845ms | Loss: 0.527 | Acc: 81.652% (13796/16896) 132/391 
 [=====================>...........................................]  Step: 327ms | Tot: 43s173ms | Loss: 0.526 | Acc: 81.679% (13905/17024) 133/391 
 [======================>..........................................]  Step: 328ms | Tot: 43s502ms | Loss: 0.526 | Acc: 81.664% (14007/17152) 134/391 
 [======================>..........................................]  Step: 338ms | Tot: 43s840ms | Loss: 0.526 | Acc: 81.672% (14113/17280) 135/391 
 [======================>..........................................]  Step: 325ms | Tot: 44s166ms | Loss: 0.527 | Acc: 81.675% (14218/17408) 136/391 
 [======================>..........................................]  Step: 326ms | Tot: 44s493ms | Loss: 0.528 | Acc: 81.643% (14317/17536) 137/391 
 [======================>..........................................]  Step: 325ms | Tot: 44s818ms | Loss: 0.528 | Acc: 81.652% (14423/17664) 138/391 
 [======================>..........................................]  Step: 323ms | Tot: 45s141ms | Loss: 0.530 | Acc: 81.582% (14515/17792) 139/391 
 [=======================>.........................................]  Step: 327ms | Tot: 45s469ms | Loss: 0.530 | Acc: 81.585% (14620/17920) 140/391 
 [=======================>.........................................]  Step: 324ms | Tot: 45s793ms | Loss: 0.531 | Acc: 81.566% (14721/18048) 141/391 
 [=======================>.........................................]  Step: 321ms | Tot: 46s115ms | Loss: 0.531 | Acc: 81.547% (14822/18176) 142/391 
 [=======================>.........................................]  Step: 321ms | Tot: 46s436ms | Loss: 0.533 | Acc: 81.496% (14917/18304) 143/391 
 [=======================>.........................................]  Step: 328ms | Tot: 46s765ms | Loss: 0.533 | Acc: 81.489% (15020/18432) 144/391 
 [=======================>.........................................]  Step: 334ms | Tot: 47s99ms | Loss: 0.533 | Acc: 81.476% (15122/18560) 145/391 
 [========================>........................................]  Step: 328ms | Tot: 47s428ms | Loss: 0.534 | Acc: 81.475% (15226/18688) 146/391 
 [========================>........................................]  Step: 320ms | Tot: 47s749ms | Loss: 0.533 | Acc: 81.489% (15333/18816) 147/391 
 [========================>........................................]  Step: 324ms | Tot: 48s73ms | Loss: 0.533 | Acc: 81.493% (15438/18944) 148/391 
 [========================>........................................]  Step: 321ms | Tot: 48s395ms | Loss: 0.534 | Acc: 81.481% (15540/19072) 149/391 
 [========================>........................................]  Step: 323ms | Tot: 48s719ms | Loss: 0.534 | Acc: 81.479% (15644/19200) 150/391 
 [========================>........................................]  Step: 325ms | Tot: 49s44ms | Loss: 0.535 | Acc: 81.457% (15744/19328) 151/391 
 [=========================>.......................................]  Step: 322ms | Tot: 49s367ms | Loss: 0.535 | Acc: 81.471% (15851/19456) 152/391 
 [=========================>.......................................]  Step: 327ms | Tot: 49s694ms | Loss: 0.534 | Acc: 81.475% (15956/19584) 153/391 
 [=========================>.......................................]  Step: 328ms | Tot: 50s23ms | Loss: 0.534 | Acc: 81.473% (16060/19712) 154/391 
 [=========================>.......................................]  Step: 322ms | Tot: 50s346ms | Loss: 0.534 | Acc: 81.457% (16161/19840) 155/391 
 [=========================>.......................................]  Step: 320ms | Tot: 50s666ms | Loss: 0.535 | Acc: 81.450% (16264/19968) 156/391 
 [=========================>.......................................]  Step: 335ms | Tot: 51s1ms | Loss: 0.534 | Acc: 81.494% (16377/20096) 157/391 
 [==========================>......................................]  Step: 331ms | Tot: 51s333ms | Loss: 0.534 | Acc: 81.512% (16485/20224) 158/391 
 [==========================>......................................]  Step: 330ms | Tot: 51s664ms | Loss: 0.533 | Acc: 81.520% (16591/20352) 159/391 
 [==========================>......................................]  Step: 341ms | Tot: 52s5ms | Loss: 0.534 | Acc: 81.504% (16692/20480) 160/391 
 [==========================>......................................]  Step: 334ms | Tot: 52s339ms | Loss: 0.535 | Acc: 81.507% (16797/20608) 161/391 
 [==========================>......................................]  Step: 337ms | Tot: 52s677ms | Loss: 0.534 | Acc: 81.544% (16909/20736) 162/391 
 [==========================>......................................]  Step: 332ms | Tot: 53s9ms | Loss: 0.534 | Acc: 81.523% (17009/20864) 163/391 
 [===========================>.....................................]  Step: 326ms | Tot: 53s336ms | Loss: 0.534 | Acc: 81.507% (17110/20992) 164/391 
 [===========================>.....................................]  Step: 319ms | Tot: 53s655ms | Loss: 0.534 | Acc: 81.515% (17216/21120) 165/391 
 [===========================>.....................................]  Step: 329ms | Tot: 53s984ms | Loss: 0.534 | Acc: 81.537% (17325/21248) 166/391 
 [===========================>.....................................]  Step: 323ms | Tot: 54s308ms | Loss: 0.533 | Acc: 81.549% (17432/21376) 167/391 
 [===========================>.....................................]  Step: 318ms | Tot: 54s627ms | Loss: 0.534 | Acc: 81.520% (17530/21504) 168/391 
 [===========================>.....................................]  Step: 329ms | Tot: 54s957ms | Loss: 0.533 | Acc: 81.569% (17645/21632) 169/391 
 [============================>....................................]  Step: 321ms | Tot: 55s278ms | Loss: 0.532 | Acc: 81.613% (17759/21760) 170/391 
 [============================>....................................]  Step: 321ms | Tot: 55s599ms | Loss: 0.533 | Acc: 81.611% (17863/21888) 171/391 
 [============================>....................................]  Step: 330ms | Tot: 55s930ms | Loss: 0.532 | Acc: 81.609% (17967/22016) 172/391 
 [============================>....................................]  Step: 318ms | Tot: 56s248ms | Loss: 0.531 | Acc: 81.643% (18079/22144) 173/391 
 [============================>....................................]  Step: 318ms | Tot: 56s567ms | Loss: 0.532 | Acc: 81.654% (18186/22272) 174/391 
 [============================>....................................]  Step: 330ms | Tot: 56s897ms | Loss: 0.532 | Acc: 81.674% (18295/22400) 175/391 
 [=============================>...................................]  Step: 329ms | Tot: 57s227ms | Loss: 0.531 | Acc: 81.681% (18401/22528) 176/391 
 [=============================>...................................]  Step: 320ms | Tot: 57s547ms | Loss: 0.531 | Acc: 81.669% (18503/22656) 177/391 
 [=============================>...................................]  Step: 327ms | Tot: 57s875ms | Loss: 0.532 | Acc: 81.623% (18597/22784) 178/391 
 [=============================>...................................]  Step: 320ms | Tot: 58s195ms | Loss: 0.532 | Acc: 81.612% (18699/22912) 179/391 
 [=============================>...................................]  Step: 321ms | Tot: 58s517ms | Loss: 0.532 | Acc: 81.610% (18803/23040) 180/391 
 [=============================>...................................]  Step: 327ms | Tot: 58s845ms | Loss: 0.532 | Acc: 81.630% (18912/23168) 181/391 
 [==============================>..................................]  Step: 328ms | Tot: 59s173ms | Loss: 0.532 | Acc: 81.593% (19008/23296) 182/391 
 [==============================>..................................]  Step: 328ms | Tot: 59s501ms | Loss: 0.532 | Acc: 81.604% (19115/23424) 183/391 
 [==============================>..................................]  Step: 328ms | Tot: 59s830ms | Loss: 0.532 | Acc: 81.594% (19217/23552) 184/391 
 [==============================>..................................]  Step: 320ms | Tot: 1m150ms | Loss: 0.532 | Acc: 81.601% (19323/23680) 185/391 
 [==============================>..................................]  Step: 320ms | Tot: 1m470ms | Loss: 0.532 | Acc: 81.607% (19429/23808) 186/391 
 [==============================>..................................]  Step: 322ms | Tot: 1m793ms | Loss: 0.532 | Acc: 81.630% (19539/23936) 187/391 
 [===============================>.................................]  Step: 319ms | Tot: 1m1s | Loss: 0.532 | Acc: 81.653% (19649/24064) 188/391 
 [===============================>.................................]  Step: 324ms | Tot: 1m1s | Loss: 0.531 | Acc: 81.676% (19759/24192) 189/391 
 [===============================>.................................]  Step: 321ms | Tot: 1m1s | Loss: 0.532 | Acc: 81.674% (19863/24320) 190/391 
 [===============================>.................................]  Step: 330ms | Tot: 1m2s | Loss: 0.531 | Acc: 81.675% (19968/24448) 191/391 
 [===============================>.................................]  Step: 323ms | Tot: 1m2s | Loss: 0.532 | Acc: 81.681% (20074/24576) 192/391 
 [===============================>.................................]  Step: 321ms | Tot: 1m2s | Loss: 0.531 | Acc: 81.687% (20180/24704) 193/391 
 [================================>................................]  Step: 324ms | Tot: 1m3s | Loss: 0.531 | Acc: 81.701% (20288/24832) 194/391 
 [================================>................................]  Step: 322ms | Tot: 1m3s | Loss: 0.531 | Acc: 81.711% (20395/24960) 195/391 
 [================================>................................]  Step: 316ms | Tot: 1m3s | Loss: 0.532 | Acc: 81.704% (20498/25088) 196/391 
 [================================>................................]  Step: 325ms | Tot: 1m4s | Loss: 0.532 | Acc: 81.698% (20601/25216) 197/391 
 [================================>................................]  Step: 325ms | Tot: 1m4s | Loss: 0.532 | Acc: 81.708% (20708/25344) 198/391 
 [================================>................................]  Step: 322ms | Tot: 1m4s | Loss: 0.532 | Acc: 81.721% (20816/25472) 199/391 
 [=================================>...............................]  Step: 332ms | Tot: 1m5s | Loss: 0.533 | Acc: 81.695% (20914/25600) 200/391 
 [=================================>...............................]  Step: 325ms | Tot: 1m5s | Loss: 0.533 | Acc: 81.701% (21020/25728) 201/391 
 [=================================>...............................]  Step: 325ms | Tot: 1m5s | Loss: 0.532 | Acc: 81.714% (21128/25856) 202/391 
 [=================================>...............................]  Step: 327ms | Tot: 1m5s | Loss: 0.532 | Acc: 81.723% (21235/25984) 203/391 
 [=================================>...............................]  Step: 322ms | Tot: 1m6s | Loss: 0.532 | Acc: 81.733% (21342/26112) 204/391 
 [=================================>...............................]  Step: 318ms | Tot: 1m6s | Loss: 0.532 | Acc: 81.749% (21451/26240) 205/391 
 [==================================>..............................]  Step: 344ms | Tot: 1m6s | Loss: 0.532 | Acc: 81.770% (21561/26368) 206/391 
 [==================================>..............................]  Step: 337ms | Tot: 1m7s | Loss: 0.532 | Acc: 81.771% (21666/26496) 207/391 
 [==================================>..............................]  Step: 320ms | Tot: 1m7s | Loss: 0.532 | Acc: 81.780% (21773/26624) 208/391 
 [==================================>..............................]  Step: 332ms | Tot: 1m7s | Loss: 0.532 | Acc: 81.781% (21878/26752) 209/391 
 [==================================>..............................]  Step: 321ms | Tot: 1m8s | Loss: 0.532 | Acc: 81.778% (21982/26880) 210/391 
 [==================================>..............................]  Step: 322ms | Tot: 1m8s | Loss: 0.532 | Acc: 81.772% (22085/27008) 211/391 
 [===================================>.............................]  Step: 331ms | Tot: 1m8s | Loss: 0.532 | Acc: 81.762% (22187/27136) 212/391 
 [===================================>.............................]  Step: 331ms | Tot: 1m9s | Loss: 0.532 | Acc: 81.771% (22294/27264) 213/391 
 [===================================>.............................]  Step: 324ms | Tot: 1m9s | Loss: 0.532 | Acc: 81.776% (22400/27392) 214/391 
 [===================================>.............................]  Step: 335ms | Tot: 1m9s | Loss: 0.532 | Acc: 81.777% (22505/27520) 215/391 
 [===================================>.............................]  Step: 375ms | Tot: 1m10s | Loss: 0.533 | Acc: 81.753% (22603/27648) 216/391 
 [===================================>.............................]  Step: 335ms | Tot: 1m10s | Loss: 0.533 | Acc: 81.750% (22707/27776) 217/391 
 [====================================>............................]  Step: 325ms | Tot: 1m10s | Loss: 0.533 | Acc: 81.730% (22806/27904) 218/391 
 [====================================>............................]  Step: 329ms | Tot: 1m11s | Loss: 0.534 | Acc: 81.707% (22904/28032) 219/391 
 [====================================>............................]  Step: 320ms | Tot: 1m11s | Loss: 0.534 | Acc: 81.701% (23007/28160) 220/391 
 [====================================>............................]  Step: 332ms | Tot: 1m11s | Loss: 0.534 | Acc: 81.699% (23111/28288) 221/391 
 [====================================>............................]  Step: 329ms | Tot: 1m12s | Loss: 0.534 | Acc: 81.715% (23220/28416) 222/391 
 [====================================>............................]  Step: 322ms | Tot: 1m12s | Loss: 0.534 | Acc: 81.712% (23324/28544) 223/391 
 [=====================================>...........................]  Step: 328ms | Tot: 1m12s | Loss: 0.534 | Acc: 81.721% (23431/28672) 224/391 
 [=====================================>...........................]  Step: 324ms | Tot: 1m13s | Loss: 0.534 | Acc: 81.719% (23535/28800) 225/391 
 [=====================================>...........................]  Step: 321ms | Tot: 1m13s | Loss: 0.534 | Acc: 81.724% (23641/28928) 226/391 
 [=====================================>...........................]  Step: 329ms | Tot: 1m13s | Loss: 0.534 | Acc: 81.732% (23748/29056) 227/391 
 [=====================================>...........................]  Step: 320ms | Tot: 1m14s | Loss: 0.534 | Acc: 81.754% (23859/29184) 228/391 
 [=====================================>...........................]  Step: 320ms | Tot: 1m14s | Loss: 0.534 | Acc: 81.755% (23964/29312) 229/391 
 [======================================>..........................]  Step: 324ms | Tot: 1m14s | Loss: 0.535 | Acc: 81.732% (24062/29440) 230/391 
 [======================================>..........................]  Step: 321ms | Tot: 1m15s | Loss: 0.534 | Acc: 81.744% (24170/29568) 231/391 
 [======================================>..........................]  Step: 320ms | Tot: 1m15s | Loss: 0.535 | Acc: 81.721% (24268/29696) 232/391 
 [======================================>..........................]  Step: 325ms | Tot: 1m15s | Loss: 0.535 | Acc: 81.743% (24379/29824) 233/391 
 [======================================>..........................]  Step: 323ms | Tot: 1m16s | Loss: 0.535 | Acc: 81.731% (24480/29952) 234/391 
 [======================================>..........................]  Step: 321ms | Tot: 1m16s | Loss: 0.535 | Acc: 81.705% (24577/30080) 235/391 
 [=======================================>.........................]  Step: 326ms | Tot: 1m16s | Loss: 0.534 | Acc: 81.733% (24690/30208) 236/391 
 [=======================================>.........................]  Step: 330ms | Tot: 1m17s | Loss: 0.535 | Acc: 81.748% (24799/30336) 237/391 
 [=======================================>.........................]  Step: 324ms | Tot: 1m17s | Loss: 0.535 | Acc: 81.742% (24902/30464) 238/391 
 [=======================================>.........................]  Step: 321ms | Tot: 1m17s | Loss: 0.534 | Acc: 81.750% (25009/30592) 239/391 
 [=======================================>.........................]  Step: 319ms | Tot: 1m18s | Loss: 0.534 | Acc: 81.755% (25115/30720) 240/391 
 [=======================================>.........................]  Step: 324ms | Tot: 1m18s | Loss: 0.534 | Acc: 81.762% (25222/30848) 241/391 
 [========================================>........................]  Step: 326ms | Tot: 1m18s | Loss: 0.533 | Acc: 81.786% (25334/30976) 242/391 
 [========================================>........................]  Step: 330ms | Tot: 1m19s | Loss: 0.533 | Acc: 81.784% (25438/31104) 243/391 
 [========================================>........................]  Step: 322ms | Tot: 1m19s | Loss: 0.533 | Acc: 81.794% (25546/31232) 244/391 
 [========================================>........................]  Step: 322ms | Tot: 1m19s | Loss: 0.532 | Acc: 81.827% (25661/31360) 245/391 
 [========================================>........................]  Step: 327ms | Tot: 1m20s | Loss: 0.532 | Acc: 81.834% (25768/31488) 246/391 
 [========================================>........................]  Step: 325ms | Tot: 1m20s | Loss: 0.531 | Acc: 81.835% (25873/31616) 247/391 
 [=========================================>.......................]  Step: 324ms | Tot: 1m20s | Loss: 0.531 | Acc: 81.852% (25983/31744) 248/391 
 [=========================================>.......................]  Step: 328ms | Tot: 1m21s | Loss: 0.532 | Acc: 81.824% (26079/31872) 249/391 
 [=========================================>.......................]  Step: 322ms | Tot: 1m21s | Loss: 0.532 | Acc: 81.800% (26176/32000) 250/391 
 [=========================================>.......................]  Step: 322ms | Tot: 1m21s | Loss: 0.533 | Acc: 81.779% (26274/32128) 251/391 
 [=========================================>.......................]  Step: 336ms | Tot: 1m22s | Loss: 0.533 | Acc: 81.762% (26373/32256) 252/391 
 [=========================================>.......................]  Step: 330ms | Tot: 1m22s | Loss: 0.533 | Acc: 81.750% (26474/32384) 253/391 
 [==========================================>......................]  Step: 319ms | Tot: 1m22s | Loss: 0.533 | Acc: 81.742% (26576/32512) 254/391 
 [==========================================>......................]  Step: 330ms | Tot: 1m22s | Loss: 0.533 | Acc: 81.740% (26680/32640) 255/391 
 [==========================================>......................]  Step: 330ms | Tot: 1m23s | Loss: 0.534 | Acc: 81.726% (26780/32768) 256/391 
 [==========================================>......................]  Step: 331ms | Tot: 1m23s | Loss: 0.534 | Acc: 81.706% (26878/32896) 257/391 
 [==========================================>......................]  Step: 333ms | Tot: 1m23s | Loss: 0.534 | Acc: 81.716% (26986/33024) 258/391 
 [==========================================>......................]  Step: 330ms | Tot: 1m24s | Loss: 0.534 | Acc: 81.705% (27087/33152) 259/391 
 [===========================================>.....................]  Step: 330ms | Tot: 1m24s | Loss: 0.533 | Acc: 81.698% (27189/33280) 260/391 
 [===========================================>.....................]  Step: 335ms | Tot: 1m24s | Loss: 0.533 | Acc: 81.717% (27300/33408) 261/391 
 [===========================================>.....................]  Step: 329ms | Tot: 1m25s | Loss: 0.533 | Acc: 81.727% (27408/33536) 262/391 
 [===========================================>.....................]  Step: 321ms | Tot: 1m25s | Loss: 0.534 | Acc: 81.716% (27509/33664) 263/391 
 [===========================================>.....................]  Step: 331ms | Tot: 1m25s | Loss: 0.533 | Acc: 81.729% (27618/33792) 264/391 
 [===========================================>.....................]  Step: 322ms | Tot: 1m26s | Loss: 0.533 | Acc: 81.728% (27722/33920) 265/391 
 [============================================>....................]  Step: 321ms | Tot: 1m26s | Loss: 0.534 | Acc: 81.714% (27822/34048) 266/391 
 [============================================>....................]  Step: 330ms | Tot: 1m26s | Loss: 0.534 | Acc: 81.712% (27926/34176) 267/391 
 [============================================>....................]  Step: 326ms | Tot: 1m27s | Loss: 0.533 | Acc: 81.722% (28034/34304) 268/391 
 [============================================>....................]  Step: 320ms | Tot: 1m27s | Loss: 0.533 | Acc: 81.712% (28135/34432) 269/391 
 [============================================>....................]  Step: 333ms | Tot: 1m27s | Loss: 0.534 | Acc: 81.707% (28238/34560) 270/391 
 [============================================>....................]  Step: 318ms | Tot: 1m28s | Loss: 0.534 | Acc: 81.703% (28341/34688) 271/391 
 [=============================================>...................]  Step: 319ms | Tot: 1m28s | Loss: 0.534 | Acc: 81.689% (28441/34816) 272/391 
 [=============================================>...................]  Step: 327ms | Tot: 1m28s | Loss: 0.534 | Acc: 81.705% (28551/34944) 273/391 
 [=============================================>...................]  Step: 319ms | Tot: 1m29s | Loss: 0.535 | Acc: 81.663% (28641/35072) 274/391 
 [=============================================>...................]  Step: 317ms | Tot: 1m29s | Loss: 0.535 | Acc: 81.645% (28739/35200) 275/391 
 [=============================================>...................]  Step: 326ms | Tot: 1m29s | Loss: 0.535 | Acc: 81.635% (28840/35328) 276/391 
 [=============================================>...................]  Step: 326ms | Tot: 1m30s | Loss: 0.535 | Acc: 81.639% (28946/35456) 277/391 
 [==============================================>..................]  Step: 328ms | Tot: 1m30s | Loss: 0.536 | Acc: 81.613% (29041/35584) 278/391 
 [==============================================>..................]  Step: 337ms | Tot: 1m30s | Loss: 0.536 | Acc: 81.600% (29141/35712) 279/391 
 [==============================================>..................]  Step: 323ms | Tot: 1m31s | Loss: 0.536 | Acc: 81.616% (29251/35840) 280/391 
 [==============================================>..................]  Step: 322ms | Tot: 1m31s | Loss: 0.536 | Acc: 81.611% (29354/35968) 281/391 
 [==============================================>..................]  Step: 321ms | Tot: 1m31s | Loss: 0.536 | Acc: 81.591% (29451/36096) 282/391 
 [==============================================>..................]  Step: 319ms | Tot: 1m32s | Loss: 0.536 | Acc: 81.601% (29559/36224) 283/391 
 [===============================================>.................]  Step: 319ms | Tot: 1m32s | Loss: 0.536 | Acc: 81.610% (29667/36352) 284/391 
 [===============================================>.................]  Step: 322ms | Tot: 1m32s | Loss: 0.536 | Acc: 81.601% (29768/36480) 285/391 
 [===============================================>.................]  Step: 321ms | Tot: 1m33s | Loss: 0.536 | Acc: 81.608% (29875/36608) 286/391 
 [===============================================>.................]  Step: 320ms | Tot: 1m33s | Loss: 0.536 | Acc: 81.609% (29980/36736) 287/391 
 [===============================================>.................]  Step: 322ms | Tot: 1m33s | Loss: 0.536 | Acc: 81.627% (30091/36864) 288/391 
 [===============================================>.................]  Step: 323ms | Tot: 1m34s | Loss: 0.536 | Acc: 81.623% (30194/36992) 289/391 
 [================================================>................]  Step: 319ms | Tot: 1m34s | Loss: 0.536 | Acc: 81.633% (30302/37120) 290/391 
 [================================================>................]  Step: 320ms | Tot: 1m34s | Loss: 0.536 | Acc: 81.612% (30399/37248) 291/391 
 [================================================>................]  Step: 328ms | Tot: 1m35s | Loss: 0.536 | Acc: 81.638% (30513/37376) 292/391 
 [================================================>................]  Step: 323ms | Tot: 1m35s | Loss: 0.536 | Acc: 81.623% (30612/37504) 293/391 
 [================================================>................]  Step: 321ms | Tot: 1m35s | Loss: 0.536 | Acc: 81.617% (30714/37632) 294/391 
 [================================================>................]  Step: 326ms | Tot: 1m35s | Loss: 0.536 | Acc: 81.621% (30820/37760) 295/391 
 [=================================================>...............]  Step: 321ms | Tot: 1m36s | Loss: 0.536 | Acc: 81.614% (30922/37888) 296/391 
 [=================================================>...............]  Step: 322ms | Tot: 1m36s | Loss: 0.536 | Acc: 81.613% (31026/38016) 297/391 
 [=================================================>...............]  Step: 326ms | Tot: 1m36s | Loss: 0.536 | Acc: 81.604% (31127/38144) 298/391 
 [=================================================>...............]  Step: 339ms | Tot: 1m37s | Loss: 0.536 | Acc: 81.598% (31229/38272) 299/391 
 [=================================================>...............]  Step: 319ms | Tot: 1m37s | Loss: 0.535 | Acc: 81.607% (31337/38400) 300/391 
 [=================================================>...............]  Step: 330ms | Tot: 1m37s | Loss: 0.535 | Acc: 81.606% (31441/38528) 301/391 
 [==================================================>..............]  Step: 322ms | Tot: 1m38s | Loss: 0.535 | Acc: 81.615% (31549/38656) 302/391 
